Log file open, 12/10/22 23:49:38
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.12.10-23.49.47:145][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2022.12.10-23.49.47:145][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2022.12.10-23.49.47:145][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2022.12.10-23.49.47:145][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2022.12.10-23.49.47:145][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2022.12.10-23.49.47:145][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.12.10-23.49.47:145][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2022.12.10-23.49.47:145][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.10-23.49.47:179][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.10-23.49.47:179][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.10-23.49.47:179][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.10-23.49.47:179][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.10-23.49.47:179][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.10-23.49.47:267][  0]LogInit: Computer: LEWISPC
[2022.12.10-23.49.47:267][  0]LogInit: User: rewri
[2022.12.10-23.49.47:267][  0]LogInit: CPU Page size=4096, Cores=8
[2022.12.10-23.49.47:267][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.10-23.49.47:294][  0]LogMemory: Memory total: Physical=47.9GB (48GB approx)
[2022.12.10-23.49.47:294][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.10-23.49.47:294][  0]LogMemory: Process Physical Memory: 302.34 MB used, 312.15 MB peak
[2022.12.10-23.49.47:294][  0]LogMemory: Process Virtual Memory: 298.99 MB used, 298.99 MB peak
[2022.12.10-23.49.47:294][  0]LogMemory: Physical Memory: 8992.38 MB used,  40065.70 MB free, 49058.09 MB total
[2022.12.10-23.49.47:294][  0]LogMemory: Virtual Memory: 12769.57 MB used,  43456.51 MB free, 56226.09 MB total
[2022.12.10-23.49.47:294][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.10-23.49.47:311][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.10-23.49.47:549][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.10-23.49.47:588][  0]LogInit: Using OS detected language (en-GB).
[2022.12.10-23.49.47:588][  0]LogInit: Using OS detected locale (en-GB).
[2022.12.10-23.49.47:854][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2022.12.10-23.49.48:661][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.10-23.49.48:880][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.10-23.49.48:880][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2022.12.10-23.49.48:880][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2022.12.10-23.49.49:584][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.10-23.49.49:584][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.10-23.49.51:774][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.10-23.49.51:775][  0]LogWindows: Attached monitors:
[2022.12.10-23.49.51:775][  0]LogWindows:     resolution: 1920x1080, work area: (1535, -1080) -> (3455, -48), device: '\\.\DISPLAY1'
[2022.12.10-23.49.51:775][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY2' [PRIMARY]
[2022.12.10-23.49.51:775][  0]LogWindows: Found 2 attached monitors.
[2022.12.10-23.49.51:775][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.10-23.49.51:779][  0]LogRHI: RHI Adapter Info:
[2022.12.10-23.49.51:779][  0]LogRHI:             Name: NVIDIA GeForce GTX 1660
[2022.12.10-23.49.51:779][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2022.12.10-23.49.51:779][  0]LogRHI:      Driver Date: 12-5-2022
[2022.12.10-23.49.51:783][  0]LogD3D12RHI:     GPU DeviceId: 0x2184 (for the marketing name, search the web for "GPU Device Id")
[2022.12.10-23.49.51:783][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.10-23.49.51:803][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.10-23.49.51:803][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.10-23.49.51:896][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.10-23.49.51:896][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.10-23.49.51:896][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.10-23.49.51:896][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.10-23.49.51:896][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.10-23.49.51:896][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.10-23.49.51:896][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.10-23.49.51:896][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.10-23.49.51:896][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.10-23.49.51:896][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.10-23.49.51:896][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.10-23.49.51:896][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.10-23.49.51:896][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.10-23.49.51:896][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2022.12.10-23.49.51:896][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.10-23.49.51:896][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.10-23.49.51:896][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.10-23.49.51:896][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.10-23.49.51:896][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.10-23.49.51:988][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.10-23.49.51:988][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.10-23.49.51:989][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.10-23.49.52:001][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.10-23.49.52:001][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.10-23.49.52:002][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2022.12.10-23.49.52:002][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.10-23.49.52:002][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.10-23.49.52:839][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyReport_0.log" -log="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyLog_0.log" -project="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject"  -platform=all'
[2022.12.10-23.49.52:855][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""G:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyReport_0.log" -log="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyLog_0.log" -project="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject"  -platform=all" ]
[2022.12.10-23.49.53:506][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.10-23.49.53:507][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.10-23.49.53:507][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.10-23.49.53:507][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.10-23.49.53:507][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.10-23.49.53:507][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.10-23.49.53:507][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.10-23.49.53:600][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.10-23.49.53:638][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.10-23.49.53:689][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.10-23.49.53:789][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.10-23.49.55:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.10-23.49.55:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.10-23.49.55:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.10-23.49.55:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.10-23.49.55:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.10-23.49.55:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.10-23.49.55:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.10-23.49.55:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.10-23.49.55:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.10-23.49.55:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.10-23.49.55:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.10-23.49.55:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.10-23.49.55:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.10-23.49.55:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.10-23.49.55:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.10-23.49.55:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.10-23.49.55:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.10-23.49.55:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.10-23.49.56:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.10-23.49.56:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.10-23.49.56:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.10-23.49.56:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.10-23.49.56:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.10-23.49.56:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.10-23.49.56:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.10-23.49.56:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.10-23.49.56:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.10-23.49.56:242][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.10-23.49.56:242][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.10-23.49.56:266][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.10-23.49.56:266][  0]LogTargetPlatformManager:   ADPCM
[2022.12.10-23.49.56:266][  0]LogTargetPlatformManager:   PCM
[2022.12.10-23.49.56:363][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.10-23.49.56:363][  0]LogTargetPlatformManager:   BINKA
[2022.12.10-23.49.56:699][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.10-23.49.56:699][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.10-23.49.56:699][  0]LogTargetPlatformManager:   OGG
[2022.12.10-23.49.56:794][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.10-23.49.56:794][  0]LogTargetPlatformManager:   OPUS
[2022.12.10-23.49.58:810][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.10-23.49.58:950][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.10-23.49.58:950][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.10-23.49.58:950][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.10-23.49.58:950][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.10-23.49.58:950][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.10-23.49.58:950][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.10-23.49.58:950][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.10-23.49.58:950][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.10-23.49.58:950][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.10-23.49.58:950][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.10-23.49.58:950][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.10-23.49.58:950][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.10-23.49.58:950][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.10-23.49.58:950][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.10-23.49.58:950][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.10-23.49.58:950][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.10-23.49.59:131][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.10-23.49.59:131][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.10-23.49.59:131][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.10-23.49.59:131][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.10-23.49.59:131][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.10-23.49.59:131][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.10-23.49.59:131][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.10-23.49.59:142][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.10-23.49.59:188][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.10-23.49.59:188][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.10-23.49.59:188][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-23.49.59:188][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.10-23.49.59:415][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.10-23.49.59:415][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-23.49.59:415][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.10-23.49.59:446][  0]LogDerivedDataCache: Speed tests for C:/Users/rewri/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.12.10-23.49.59:446][  0]LogDerivedDataCache: Display: Performance to C:/Users/rewri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=38.22MBs, RandomWriteSpeed=180.44MBs. Assigned SpeedClass 'Local'
[2022.12.10-23.49.59:447][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rewri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.10-23.49.59:447][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.10-23.49.59:448][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.10-23.49.59:499][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.10-23.49.59:504][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.10-23.49.59:852][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/Shaders/WorkingDirectory/17788/).
[2022.12.10-23.49.59:853][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rewri/AppData/Local/Temp/UnrealShaderWorkingDir/63B10F02422BF4E0F9C5ECB97727BB8A/'.
[2022.12.10-23.49.59:866][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.10-23.49.59:866][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.10-23.50.17:426][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.10-23.50.18:760][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.10-23.50.18:760][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-23.50.19:416][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.10-23.50.19:416][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.10-23.50.19:416][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.10-23.50.19:416][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.10-23.50.19:416][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.10-23.50.19:416][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.10-23.50.19:416][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.10-23.50.19:416][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.10-23.50.19:416][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-23.50.19:416][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.10-23.50.19:416][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.10-23.50.19:416][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.10-23.50.19:416][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-23.50.19:416][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.10-23.50.19:416][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.10-23.50.19:434][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.10-23.50.19:434][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.10-23.50.23:834][  0]LogSlate: Using FreeType 2.10.0
[2022.12.10-23.50.23:959][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.10-23.50.25:786][  0]LogAssetRegistry: FAssetRegistry took 0.0303 seconds to start up
[2022.12.10-23.50.26:369][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.10-23.50.34:795][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.10-23.50.35:143][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC03E00][00000551F472D800 52] GlobalDefaults, 
[2022.12.10-23.50.35:144][  0]LogDeviceProfileManager: 	[00000551FCC06200][00000551FA2AC800 52] Windows, 
