Log file open, 12/05/22 13:55:22
[2022.12.05-14.08.54:096][149]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/Idle/great_sword_idle__3_.great_sword_idle__3_
[2022.12.05-14.08.54:121][149]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/keril/Downloads/AnimPack/great sword idle (4).fbx)
[2022.12.05-14.08.54:128][149]LogFbx: Loading FBX Scene from C:/Users/keril/Downloads/AnimPack/great sword idle (4).fbx
[2022.12.05-14.08.54:154][149]LogFbx: FBX Scene Loaded Succesfully
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(0) Hips
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(1) Spine
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(2) Spine1
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(3) Spine2
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(4) Neck
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(5) Head
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(7) RightShoulder
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(8) RightArm
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(9) RightForeArm
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(10) RightHand
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(11) RightHandThumb1
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(12) RightHandThumb2
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(13) RightHandThumb3
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(14) RightHandThumb4
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(15) RightHandIndex1
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(16) RightHandIndex2
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(17) RightHandIndex3
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(18) RightHandIndex4
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(19) RightHandMiddle1
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(20) RightHandMiddle2
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(21) RightHandMiddle3
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(22) RightHandMiddle4
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(23) RightHandRing1
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(24) RightHandRing2
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(25) RightHandRing3
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(26) RightHandRing4
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(27) RightHandPinky1
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(28) RightHandPinky2
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(29) RightHandPinky3
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(30) RightHandPinky4
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(31) LeftShoulder
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(32) LeftArm
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(33) LeftForeArm
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(34) LeftHand
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(35) LeftHandThumb1
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(36) LeftHandThumb2
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(37) LeftHandThumb3
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(38) LeftHandThumb4
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(39) LeftHandIndex1
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(40) LeftHandIndex2
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(41) LeftHandIndex3
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(42) LeftHandIndex4
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(47) LeftHandRing1
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(48) LeftHandRing2
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(49) LeftHandRing3
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(50) LeftHandRing4
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(51) LeftHandPinky1
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(52) LeftHandPinky2
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(53) LeftHandPinky3
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(54) LeftHandPinky4
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(55) RightUpLeg
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(56) RightLeg
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(57) RightFoot
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(58) RightToeBase
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(59) RightToe_End
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(60) LeftUpLeg
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(61) LeftLeg
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(62) LeftFoot
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(63) LeftToeBase
[2022.12.05-14.08.54:156][149]LogFbx: SortedLinks :(64) LeftToe_End
[2022.12.05-14.08.54:157][149]LogFbx: Parsing AnimStack mixamo.com
[2022.12.05-14.08.54:588][149]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/keril/Downloads/AnimPack/great sword idle (5).fbx)
[2022.12.05-14.08.54:594][149]LogFbx: Loading FBX Scene from C:/Users/keril/Downloads/AnimPack/great sword idle (5).fbx
[2022.12.05-14.08.54:639][149]LogFbx: FBX Scene Loaded Succesfully
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(0) Hips
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(1) Spine
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(2) Spine1
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(3) Spine2
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(4) Neck
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(5) Head
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(7) RightShoulder
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(8) RightArm
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(9) RightForeArm
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(10) RightHand
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(11) RightHandThumb1
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(12) RightHandThumb2
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(13) RightHandThumb3
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(14) RightHandThumb4
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(15) RightHandIndex1
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(16) RightHandIndex2
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(17) RightHandIndex3
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(18) RightHandIndex4
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(19) RightHandMiddle1
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(20) RightHandMiddle2
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(21) RightHandMiddle3
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(22) RightHandMiddle4
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(23) RightHandRing1
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(24) RightHandRing2
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(25) RightHandRing3
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(26) RightHandRing4
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(27) RightHandPinky1
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(28) RightHandPinky2
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(29) RightHandPinky3
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(30) RightHandPinky4
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(31) LeftShoulder
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(32) LeftArm
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(33) LeftForeArm
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(34) LeftHand
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(35) LeftHandThumb1
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(36) LeftHandThumb2
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(37) LeftHandThumb3
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(38) LeftHandThumb4
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(39) LeftHandIndex1
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(40) LeftHandIndex2
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(41) LeftHandIndex3
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(42) LeftHandIndex4
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(47) LeftHandRing1
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(48) LeftHandRing2
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(49) LeftHandRing3
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(50) LeftHandRing4
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(51) LeftHandPinky1
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(52) LeftHandPinky2
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(53) LeftHandPinky3
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(54) LeftHandPinky4
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(55) RightUpLeg
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(56) RightLeg
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(57) RightFoot
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(58) RightToeBase
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(59) RightToe_End
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(60) LeftUpLeg
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(61) LeftLeg
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(62) LeftFoot
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(63) LeftToeBase
[2022.12.05-14.08.54:641][149]LogFbx: SortedLinks :(64) LeftToe_End
[2022.12.05-14.08.54:643][149]LogFbx: Parsing AnimStack mixamo.com
[2022.12.05-14.08.55:393][149]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/keril/Downloads/AnimPack/great sword idle.fbx)
[2022.12.05-14.08.55:398][149]LogFbx: Loading FBX Scene from C:/Users/keril/Downloads/AnimPack/great sword idle.fbx
[2022.12.05-14.08.55:416][149]LogFbx: FBX Scene Loaded Succesfully
[2022.12.05-14.08.55:417][149]LogFbx: SortedLinks :(0) Hips
[2022.12.05-14.08.55:417][149]LogFbx: SortedLinks :(1) Spine
[2022.12.05-14.08.55:417][149]LogFbx: SortedLinks :(2) Spine1
[2022.12.05-14.08.55:417][149]LogFbx: SortedLinks :(3) Spine2
[2022.12.05-14.08.55:417][149]LogFbx: SortedLinks :(4) Neck
[2022.12.05-14.08.55:417][149]LogFbx: SortedLinks :(5) Head
[2022.12.05-14.08.55:417][149]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.05-14.08.55:417][149]LogFbx: SortedLinks :(7) RightShoulder
[2022.12.05-14.08.55:417][149]LogFbx: SortedLinks :(8) RightArm
[2022.12.05-14.08.55:417][149]LogFbx: SortedLinks :(9) RightForeArm
[2022.12.05-14.08.55:417][149]LogFbx: SortedLinks :(10) RightHand
[2022.12.05-14.08.55:417][149]LogFbx: SortedLinks :(11) RightHandThumb1
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(12) RightHandThumb2
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(13) RightHandThumb3
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(14) RightHandThumb4
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(15) RightHandIndex1
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(16) RightHandIndex2
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(17) RightHandIndex3
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(18) RightHandIndex4
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(19) RightHandMiddle1
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(20) RightHandMiddle2
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(21) RightHandMiddle3
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(22) RightHandMiddle4
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(23) RightHandRing1
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(24) RightHandRing2
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(25) RightHandRing3
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(26) RightHandRing4
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(27) RightHandPinky1
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(28) RightHandPinky2
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(29) RightHandPinky3
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(30) RightHandPinky4
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(31) LeftShoulder
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(32) LeftArm
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(33) LeftForeArm
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(34) LeftHand
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(35) LeftHandThumb1
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(36) LeftHandThumb2
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(37) LeftHandThumb3
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(38) LeftHandThumb4
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(39) LeftHandIndex1
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(40) LeftHandIndex2
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(41) LeftHandIndex3
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(42) LeftHandIndex4
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(47) LeftHandRing1
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(48) LeftHandRing2
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(49) LeftHandRing3
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(50) LeftHandRing4
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(51) LeftHandPinky1
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(52) LeftHandPinky2
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(53) LeftHandPinky3
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(54) LeftHandPinky4
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(55) RightUpLeg
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(56) RightLeg
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(57) RightFoot
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(58) RightToeBase
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(59) RightToe_End
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(60) LeftUpLeg
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(61) LeftLeg
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(62) LeftFoot
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(63) LeftToeBase
[2022.12.05-14.08.55:418][149]LogFbx: SortedLinks :(64) LeftToe_End
[2022.12.05-14.08.55:418][149]LogFbx: Parsing AnimStack mixamo.com
[2022.12.05-14.08.55:687][149]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/Idle/great_sword_idle__5_.great_sword_idle__5_
[2022.12.05-14.08.55:687][149]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/Idle/great_sword_idle__4_.great_sword_idle__4_
[2022.12.05-14.08.55:687][149]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/Movement/Idle/great_sword_idle.great_sword_idle
[2022.12.05-14.08.57:748][378]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Animation/Movement/Idle/great_sword_idle__5_.great_sword_idle__5_
[2022.12.05-14.08.57:783][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-14.08.57:824][378]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.08.57:824][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.08.58:806][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.05-14.08.58:809][470]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.052
[2022.12.05-14.08.58:810][470]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mixamo/Animation/Movement/Walking/export_great_sword_strafe] ([1] browsable assets)...
[2022.12.05-14.08.58:818][470]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mixamo/Animation/Movement/Walking/export_great_sword_strafe.export_great_sword_strafe]
[2022.12.05-14.08.58:818][470]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixamo/Animation/Movement/Walking/export_great_sword_strafe]
[2022.12.05-14.08.58:826][470]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixamo/Animation/Movement/Walking/export_great_sword_strafe_Auto1
[2022.12.05-14.08.58:826][470]LogSavePackage: Moving 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/export_great_sword_strafe_Auto1495C85524052AF404E7E4384C9FE7EB4.tmp' to 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/Autosaves/Game/Mixamo/Animation/Movement/Walking/export_great_sword_strafe_Auto1.uasset'
[2022.12.05-14.08.58:827][470]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mixamo/Animation/Movement/Walking/export_great_sword_strafe__2_] ([1] browsable assets)...
[2022.12.05-14.08.58:833][470]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mixamo/Animation/Movement/Walking/export_great_sword_strafe__2_.export_great_sword_strafe__2_]
[2022.12.05-14.08.58:833][470]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixamo/Animation/Movement/Walking/export_great_sword_strafe__2_]
[2022.12.05-14.08.58:841][470]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixamo/Animation/Movement/Walking/export_great_sword_strafe__2__Auto1
[2022.12.05-14.08.58:841][470]LogSavePackage: Moving 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/export_great_sword_strafe__2__AuA905C611449A8796F4A65E838A4C59E2.tmp' to 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/Autosaves/Game/Mixamo/Animation/Movement/Walking/export_great_sword_strafe__2__Auto1.uasset'
[2022.12.05-14.08.58:842][470]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mixamo/Animation/Movement/Walking/export_great_sword_turn] ([1] browsable assets)...
[2022.12.05-14.08.58:849][470]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mixamo/Animation/Movement/Walking/export_great_sword_turn.export_great_sword_turn]
[2022.12.05-14.08.58:849][470]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixamo/Animation/Movement/Walking/export_great_sword_turn]
[2022.12.05-14.08.58:857][470]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixamo/Animation/Movement/Walking/export_great_sword_turn_Auto1
[2022.12.05-14.08.58:857][470]LogSavePackage: Moving 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/export_great_sword_turn_Auto1194EF0FC4BCFB0D0F21146960B5C33D8.tmp' to 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/Autosaves/Game/Mixamo/Animation/Movement/Walking/export_great_sword_turn_Auto1.uasset'
[2022.12.05-14.08.58:858][470]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mixamo/Animation/Movement/Walking/export_great_sword_turn__2_] ([1] browsable assets)...
[2022.12.05-14.08.58:865][470]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mixamo/Animation/Movement/Walking/export_great_sword_turn__2_.export_great_sword_turn__2_]
[2022.12.05-14.08.58:865][470]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixamo/Animation/Movement/Walking/export_great_sword_turn__2_]
[2022.12.05-14.08.58:872][470]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixamo/Animation/Movement/Walking/export_great_sword_turn__2__Auto1
[2022.12.05-14.08.58:872][470]LogSavePackage: Moving 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/export_great_sword_turn__2__AutoAEE2EA13443AE3E5CA35838DCD356D62.tmp' to 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/Autosaves/Game/Mixamo/Animation/Movement/Walking/export_great_sword_turn__2__Auto1.uasset'
[2022.12.05-14.08.58:873][470]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk] ([1] browsable assets)...
[2022.12.05-14.08.58:880][470]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk.export_great_sword_walk]
[2022.12.05-14.08.58:880][470]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk]
[2022.12.05-14.08.58:888][470]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk_Auto1
[2022.12.05-14.08.58:888][470]LogSavePackage: Moving 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/export_great_sword_walk_Auto17A3817C3495E29C3F9911CB6F0927241.tmp' to 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/Autosaves/Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk_Auto1.uasset'
[2022.12.05-14.08.58:889][470]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk__2_] ([1] browsable assets)...
[2022.12.05-14.08.58:895][470]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk__2_.export_great_sword_walk__2_]
[2022.12.05-14.08.58:895][470]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk__2_]
[2022.12.05-14.08.58:903][470]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk__2__Auto1
[2022.12.05-14.08.58:903][470]LogSavePackage: Moving 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/export_great_sword_walk__2__Auto53F4CC284A5FF23B2FDC278C066D24A5.tmp' to 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/Autosaves/Game/Mixamo/Animation/Movement/Walking/export_great_sword_walk__2__Auto1.uasset'
[2022.12.05-14.08.58:904][470]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mixamo/Animation/Movement/Walking/BS_GreatSword] ([1] browsable assets)...
[2022.12.05-14.08.58:911][470]OBJ SavePackage:     Rendered thumbnail for [BlendSpace1D /Game/Mixamo/Animation/Movement/Walking/BS_GreatSword.BS_GreatSword]
[2022.12.05-14.08.58:911][470]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixamo/Animation/Movement/Walking/BS_GreatSword]
[2022.12.05-14.08.58:912][470]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixamo/Animation/Movement/Walking/BS_GreatSword_Auto1
[2022.12.05-14.08.58:912][470]LogSavePackage: Moving 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/BS_GreatSword_Auto1E7F61B4F4B9C0534E4B6FB86142BB67A.tmp' to 'C:/Users/keril/Documents/GitHub/Souls-LikeMelee/SoulsLikeMelee/Saved/Autosaves/Game/Mixamo/Animation/Movement/Walking/BS_GreatSword_Auto1.uasset'
[2022.12.05-14.08.58:913][470]LogFileHelpers: Auto-saving content packages took 0.104
[2022.12.05-14.09.08:077][450]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.09.08:077][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.09.08:087][450]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.09.08:087][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-14.09.08:119][450]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.05-14.09.08:120][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
