Log file open, 11/30/22 14:58:23
[2022.11.30-14.58.26:825][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.30-14.58.26:825][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.30-14.58.26:825][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.30-14.58.26:825][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.30-14.58.26:825][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.30-14.58.26:892][  0]LogNetVersion: SoulsLikeMelee 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1343688105)
[2022.11.30-14.58.27:123][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.11.30-14.58.27:123][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.11.30-14.58.27:123][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.30-14.58.27:146][  0]LogSlate: Border
[2022.11.30-14.58.27:146][  0]LogSlate: BreadcrumbButton
[2022.11.30-14.58.27:146][  0]LogSlate: Brushes.Title
[2022.11.30-14.58.27:146][  0]LogSlate: Default
[2022.11.30-14.58.27:146][  0]LogSlate: Icons.Save
[2022.11.30-14.58.27:146][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.30-14.58.27:146][  0]LogSlate: ListView
[2022.11.30-14.58.27:146][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.30-14.58.27:146][  0]LogSlate: SoftwareCursor_Grab
[2022.11.30-14.58.27:146][  0]LogSlate: TableView.DarkRow
[2022.11.30-14.58.27:146][  0]LogSlate: TableView.Row
[2022.11.30-14.58.27:146][  0]LogSlate: TreeView
[2022.11.30-14.58.27:390][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.30-14.58.27:464][  0]LogPython: Using Python 3.9.7
[2022.11.30-14.58.28:153][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.30-14.58.28:167][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.30-14.58.28:252][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D553B48D45F5281E0B32EF89100C7766 | Instance: 3E7BA91941743DCC0A13C0B8529A055D (LEWISPC-19184).
[2022.11.30-14.58.28:341][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.30-14.58.28:354][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.30-14.58.28:358][  0]LogUdpMessaging: Display: Added local interface '192.168.1.196' to multicast group '230.0.0.1:6666'
[2022.11.30-14.58.28:587][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.30-14.58.28:670][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.30-14.58.28:690][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.30-14.58.28:690][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.30-14.58.28:889][  0]SourceControl: Source control is disabled
[2022.11.30-14.58.28:892][  0]SourceControl: Source control is disabled
[2022.11.30-14.58.28:894][  0]SourceControl: Source control is disabled
[2022.11.30-14.58.28:902][  0]LogUProjectInfo: Found projects:
[2022.11.30-14.58.28:981][  0]LogCollectionManager: Loaded 0 collections in 0.000695 seconds
[2022.11.30-14.58.28:982][  0]LogFileCache: Scanning file cache for directory 'G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/Collections/' took 0.00s
[2022.11.30-14.58.28:985][  0]LogFileCache: Scanning file cache for directory 'G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Developers/rewri/Collections/' took 0.00s
[2022.11.30-14.58.28:986][  0]LogFileCache: Scanning file cache for directory 'G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Collections/' took 0.00s
[2022.11.30-14.58.29:290][  0]LogEngine: Initializing Engine...
[2022.11.30-14.58.29:298][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.30-14.58.29:299][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.30-14.58.29:472][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.30-14.58.29:483][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-14.58.29:497][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.30-14.58.29:498][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.30-14.58.29:498][  0]LogInit: Texture streaming: Enabled
[2022.11.30-14.58.29:515][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.30-14.58.29:525][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.30-14.58.29:536][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.30-14.58.29:537][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.30-14.58.29:538][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.30-14.58.29:539][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.30-14.58.29:539][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.30-14.58.29:539][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.30-14.58.29:539][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.30-14.58.29:539][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.30-14.58.29:539][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.30-14.58.29:539][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-14.58.29:539][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-14.58.29:539][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-14.58.29:539][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-14.58.29:539][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.30-14.58.29:539][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-14.58.29:539][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.30-14.58.29:539][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-14.58.29:540][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-14.58.29:540][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-14.58.29:540][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-14.58.29:545][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-14.58.29:753][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2022.11.30-14.58.29:754][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-14.58.29:756][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-14.58.29:756][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-14.58.29:757][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.30-14.58.29:757][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.11.30-14.58.29:759][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.30-14.58.29:759][  0]LogInit: FAudioDevice initialized.
[2022.11.30-14.58.29:759][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.30-14.58.29:759][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.30-14.58.29:770][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.30-14.58.29:777][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.30-14.58.29:777][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.30-14.58.29:779][  0]LogLiveCoding: Display: First instance in process group "UE_SoulsLikeMelee_0x8f8dc726", spawning console
[2022.11.30-14.58.29:786][  0]LogLiveCoding: Display: Waiting for server
[2022.11.30-14.58.30:224][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.30-14.58.30:253][  0]LogInit: Transaction tracking system initialized
[2022.11.30-14.58.30:301][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.30-14.58.30:301][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.30-14.58.30:303][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00184 seconds (Found 115 uncontrolled assets)
[2022.11.30-14.58.30:329][  0]BlueprintLog: New page: Editor Load
[2022.11.30-14.58.30:432][  0]LocalizationService: Localization service is disabled
[2022.11.30-14.58.30:454][  0]TimingProfiler: Initialize
[2022.11.30-14.58.30:454][  0]TimingProfiler: OnSessionChanged
[2022.11.30-14.58.30:454][  0]LoadingProfiler: Initialize
[2022.11.30-14.58.30:455][  0]LoadingProfiler: OnSessionChanged
[2022.11.30-14.58.30:455][  0]NetworkingProfiler: Initialize
[2022.11.30-14.58.30:455][  0]NetworkingProfiler: OnSessionChanged
[2022.11.30-14.58.30:455][  0]MemoryProfiler: Initialize
[2022.11.30-14.58.30:455][  0]MemoryProfiler: OnSessionChanged
[2022.11.30-14.58.30:663][  0]LogFileCache: Scanning file cache for directory 'G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Content/' took 0.01s
[2022.11.30-14.58.30:741][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.30-14.58.30:795][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.30-14.58.30:922][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.30-14.58.30:925][  0]SourceControl: Source control is disabled
[2022.11.30-14.58.30:925][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.647
[2022.11.30-14.58.30:925][  0]Cmd: MAP LOAD FILE="../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.30-14.58.30:925][  0]LightingResults: New page: Lighting Build
[2022.11.30-14.58.30:930][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.30-14.58.30:930][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-14.58.30:930][  0]MapCheck: New page: Map Check
[2022.11.30-14.58.30:930][  0]LightingResults: New page: Lighting Build
[2022.11.30-14.58.30:935][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-14.58.30:938][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.11.30-14.58.31:093][  0]LogLinker: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\CombatSystem\Blueprints\BP_MainCharacter.uasset: Failed to load '/Game/Characters/Input/Actions/IA_ToggleCombat': Can't find file.
[2022.11.30-14.58.31:093][  0]LogLinker: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\CombatSystem\Blueprints\BP_MainCharacter.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Input/Actions/IA_ToggleCombat'
[2022.11.30-14.58.31:113][  0]LogBlueprint: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\CombatSystem\Blueprints\BP_MainCharacter.uasset: [Compiler] EnhancedInputAction None  does not have a valid Input Action asset!!
[2022.11.30-14.58.31:116][  0]LogBlueprint: Error: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\CombatSystem\Blueprints\BP_MainCharacter.uasset: [Compiler] EnhancedInputActionEvent references invalid 'null' action for  EnhancedInputAction None
[2022.11.30-14.58.31:350][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.11.30-14.58.31:350][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-14.58.31:350][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.30-14.58.31:351][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-14.58.31:351][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-14.58.31:351][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-14.58.31:497][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.30-14.58.31:497][  0]LogWorldPartition: Display: WorldPartition initialize took 146 ms
[2022.11.30-14.58.31:499][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.30-14.58.31:507][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.11.30-14.58.31:507][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.30-14.58.31:507][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.184ms to complete.
[2022.11.30-14.58.31:507][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.583
[2022.11.30-14.58.31:516][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.239
[2022.11.30-14.58.31:516][  0]LogShaderCompilers: Display: ================================================
[2022.11.30-14.58.31:516][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-14.58.31:516][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.30-14.58.31:516][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.30-14.58.31:516][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.00%
[2022.11.30-14.58.31:516][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-14.58.31:516][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.30-14.58.31:516][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.30-14.58.31:516][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.30-14.58.31:516][  0]LogShaderCompilers: Display: ================================================
[2022.11.30-14.58.31:621][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-14.58.31:626][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-14.58.31:633][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-14.58.31:639][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-14.58.31:662][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.30-14.58.31:663][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.30-14.58.31:663][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.30-14.58.31:664][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.30-14.58.31:665][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.30-14.58.31:666][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.30-14.58.31:666][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.30-14.58.31:667][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.30-14.58.31:667][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.30-14.58.31:668][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.30-14.58.31:824][  0]LogSlate: Took 0.000285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.30-14.58.31:827][  0]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.30-14.58.31:828][  0]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.30-14.58.31:829][  0]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.30-14.58.31:841][  0]LogViewport: Scene viewport resized to 1526x580, mode Windowed.
[2022.11.30-14.58.31:861][  0]LogSlate: Took 0.000229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.30-14.58.31:953][  0]LogStall: Startup...
[2022.11.30-14.58.31:955][  0]LogStall: Startup complete.
[2022.11.30-14.58.31:964][  0]LogLoad: (Engine Initialization) Total time: 8.69 seconds
[2022.11.30-14.58.31:964][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.30-14.58.31:986][  0]LogAssetRegistry: Asset discovery search completed in 5.9019 seconds
[2022.11.30-14.58.31:990][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.11.30-14.58.31:993][  0]LogTurnkeySupport: Turnkey Device: Win64@LEWISPC: (Name=LEWISPC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.30-14.58.31:995][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.11.30-14.58.32:158][  3]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.30-14.58.37:075][538]LogFileCache: Retrieving MD5 hashes for directory 'G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Content/' took 5.09s
[2022.11.30-14.58.41:694][ 76]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/BP_MainCharacter.BP_MainCharacter
[2022.11.30-14.58.41:694][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-14.58.42:788][ 76]LogSlate: Took 0.000240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.30-14.59.08:804][403]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseEquip.BP_BaseEquip
[2022.11.30-14.59.08:804][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-14.59.09:687][456]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2022.11.30-14.59.09:688][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-14.59.10:414][494]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_HeavySword.BP_HeavySword
[2022.11.30-14.59.10:415][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-14.59.12:625][668]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.11.30-14.59.12:625][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-14.59.12:655][668]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_HeavySword.BP_HeavySword
[2022.11.30-14.59.12:655][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-14.59.13:783][753]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.11.30-14.59.13:783][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-14.59.13:813][753]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2022.11.30-14.59.13:814][753]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-14.59.30:339][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-14.59.30:395][614]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007339 seconds
[2022.11.30-14.59.30:397][614]LogSerialization: UsePackageTrailer: 'true'
[2022.11.30-14.59.30:398][614]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_HeavySword
[2022.11.30-14.59.30:399][614]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_HeavySword9366CE5544B63E8B5D6FF48D79A2259B.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/Actors/BP_HeavySword.uasset'
[2022.11.30-14.59.30:404][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms
[2022.11.30-14.59.30:410][614]AssetCheck: New page: Asset Save: BP_HeavySword
[2022.11.30-14.59.30:410][614]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_HeavySword.BP_HeavySword
[2022.11.30-14.59.40:149][608]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2022.11.30-14.59.43:189][868]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Manny_Simple.SKM_Manny_Simple
[2022.11.30-14.59.43:203][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-14.59.43:285][868]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.30-14.59.43:767][868]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2022.11.30-14.59.45:125][972]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2022.11.30-14.59.45:184][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-14.59.45:208][972]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.11.30-14.59.45:237][972]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.30-14.59.45:390][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-14.59.45:471][972]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2022.11.30-15.00.26:678][116]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-15.00.26:758][116]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/SK_Mannequin
[2022.11.30-15.00.26:759][116]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/SK_MannequinB377CB704BBC27AF9D94A090C88F8DD0.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Mannequins/Meshes/SK_Mannequin.uasset'
[2022.11.30-15.00.26:763][116]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 151 ms)
[2022.11.30-15.00.26:772][116]AssetCheck: New page: Asset Save: SK_Mannequin
[2022.11.30-15.00.26:772][116]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2022.11.30-15.00.30:609][372]LogViewport: Scene viewport resized to 726x477, mode Windowed.
[2022.11.30-15.00.32:255][483]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-15.00.32:259][483]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.30-15.00.32:261][483]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-15.00.32:261][483]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-15.00.32:261][483]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2022.11.30-15.00.32:261][483]LogWorldPartition: Display: GenerateStreaming took 144 us
[2022.11.30-15.00.32:262][483]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-15.00.32:262][483]BlueprintLog: Warning: Blueprint failed to compile:  BP_MainCharacter
[2022.11.30-15.00.36:641][483]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2022.11.30-15.00.38:812][657]LogSlate: Window 'Message Log' being destroyed
[2022.11.30-15.00.38:815][657]LogSlate: Window 'Message Log' being destroyed
[2022.11.30-15.00.41:511][892]LogViewport: Scene viewport resized to 726x382, mode Windowed.
[2022.11.30-15.00.44:309][167]BlueprintLog: New page: Compile BP_MainCharacter
[2022.11.30-15.00.44:312][167]LogBlueprint: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\CombatSystem\Blueprints\BP_MainCharacter.uasset: [Compiler] EnhancedInputAction None  does not have a valid Input Action asset!!
[2022.11.30-15.00.44:314][167]LogBlueprint: Error: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\CombatSystem\Blueprints\BP_MainCharacter.uasset: [Compiler] EnhancedInputActionEvent references invalid 'null' action for  EnhancedInputAction None
[2022.11.30-15.00.44:425][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.11.30-15.00.45:341][264]BlueprintLog: New page: Compile BP_MainCharacter
[2022.11.30-15.00.45:344][264]LogBlueprint: Warning: [AssetLog] G:\Unreal\Projects\Souls-LikeMelee\SoulsLikeMelee\Content\CombatSystem\Blueprints\BP_MainCharacter.uasset: [Compiler] EnhancedInputAction None  does not have a valid Input Action asset!!
